BLOCK HEIGHT | TX KIND  | AMOUNT           | TX ID                                | EXIT CODE    | VALIDATOR 
1605327      | claimRewards | -                | 6b4acef7...76b51800                  | applied      | tnam1q8l...wvav4amt
1605327      | bond     | 159.299389       | aa90e204...7318c16d                  | applied      | tnam1q8l...wvav4amt
1593038      | claimRewards | -                | 9779bb7d...ec13a3bf                  | applied      | tnam1q8l...wvav4amt
1593038      | bond     | 159.115779       | f8d27fb2...bee8bac8                  | applied      | tnam1q8l...wvav4amt
1580320      | bond     | 318.412817       | 656bb1b2...12f3413c                  | applied      | tnam1q8l...wvav4amt
1580320      | claimRewards | -                | ccae3c20...3f1aa1b7                  | applied      | tnam1q8l...wvav4amt
1555665      | claimRewards | -                | 50154617...77da8dda                  | applied      | tnam1q8l...wvav4amt
1555665      | bond     | 119.378111       | b4b6524b...3b46c1db                  | applied      | tnam1q8l...wvav4amt
1546063      | claimRewards | -                | 93b7902a...4558a47a                  | applied      | tnam1q8l...wvav4amt
1546063      | bond     | 119.119812       | 0cfd7dd1...ffdc03d9                  | applied      | tnam1q8l...wvav4amt
1536806      | claimRewards | -                | 442b4991...9fa1bc0e                  | applied      | tnam1q8l...wvav4amt
1536806      | bond     | 39.691468        | aff10238...18b2fe28                  | applied      | tnam1q8l...wvav4amt
1534704      | claimRewards | -                | 9ca2850e...785ad7fc                  | applied      | tnam1q8l...wvav4amt
1534704      | bond     | 158.756843       | 212224e5...6f01ea0f                  | applied      | tnam1q8l...wvav4amt
1520346      | claimRewards | -                | 6ad89bd1...f2374443                  | applied      | tnam1q8l...wvav4amt
1520346      | bond     | 198.392616       | 365a53d6...d7c091d5                  | applied      | tnam1q8l...wvav4amt
1506576      | bond     | 158.709221       | 98c22454...2a5c267b                  | applied      | tnam1q8l...wvav4amt
1506576      | claimRewards | -                | b4c97f7d...3321c279                  | applied      | tnam1q8l...wvav4amt
1494220      | claimRewards | -                | 5f04b3d8...3a7f571d                  | applied      | tnam1q8l...wvav4amt
1494220      | bond     | 158.670374       | 7cc8f9e1...491f90e5                  | applied      | tnam1q8l...wvav4amt
1480098      | bond     | 118.955664       | 3f255aff...5592053c                  | applied      | tnam1q8l...wvav4amt
1480098      | claimRewards | -                | 72d64593...41aa50aa                  | applied      | tnam1q8l...wvav4amt
1472840      | claimRewards | -                | f879541c...700f6abf                  | applied      | tnam1q8l...wvav4amt
1472840      | bond     | 39.646647        | 63132476...02a8c23e                  | applied      | tnam1q8l...wvav4amt
1467799      | bond     | 79.284010        | 75366871...b2eb5b1d                  | applied      | tnam1q8l...wvav4amt
1467799      | claimRewards | -                | 1c81ff47...739778f8                  | applied      | tnam1q8l...wvav4amt
1460641      | claimRewards | -                | 41934e84...e766acf3                  | applied      | tnam1q8l...wvav4amt
1460641      | bond     | 79.255550        | eaef6604...50cddb76                  | applied      | tnam1q8l...wvav4amt
1457176      | bond     | 118.859309       | ea372fff...ce36c208                  | applied      | tnam1q8l...wvav4amt
1457176      | claimRewards | -                | 15261d98...a858108e                  | applied      | tnam1q8l...wvav4amt
1445273      | bond     | 118.856331       | 58a4f8b4...ff567bcc                  | applied      | tnam1q8l...wvav4amt
1445273      | claimRewards | -                | 0602a4dd...3847d59f                  | applied      | tnam1q8l...wvav4amt
1438256      | bond     | 158.410274       | 85c5bf2b...feec0032                  | applied      | tnam1q8l...wvav4amt
1438256      | claimRewards | -                | 46869966...d3e739d4                  | applied      | tnam1q8l...wvav4amt
1424819      | claimRewards | -                | 5b32370a...83053791                  | applied      | tnam1q8l...wvav4amt
1424819      | bond     | 79.205057        | 238ce0d7...143a97b5                  | applied      | tnam1q8l...wvav4amt
1417770      | claimRewards | -                | fbc307d5...ee5a0c69                  | applied      | tnam1q8l...wvav4amt
1417770      | bond     | 79.157255        | 846b271b...f4a735e0                  | applied      | tnam1q8l...wvav4amt
1411310      | bond     | 79.670239        | cbfe78c5...62f6713f                  | applied      | tnam1q8l...wvav4amt
1411310      | claimRewards | -                | 40f9b0ef...d1b5262b                  | applied      | tnam1q8l...wvav4amt
1405578      | claimRewards | -                | bb831833...1ed9a99b                  | applied      | tnam1q8l...wvav4amt
1405578      | bond     | 80.171619        | d5041d86...27324d80                  | applied      | tnam1q8l...wvav4amt
1399791      | bond     | 39.618100        | 1a1676ee...232de6a6                  | applied      | tnam1q8l...wvav4amt
1399791      | claimRewards | -                | 275d069d...4d2a0ec1                  | applied      | tnam1q8l...wvav4amt
1397272      | claimRewards | -                | cd34c602...561c4841                  | applied      | tnam1q8l...wvav4amt
1397272      | bond     | 39.628442        | 67d53de3...ef128544                  | applied      | tnam1q8l...wvav4amt
1393424      | claimRewards | -                | 88b2aaa5...d917c9b0                  | applied      | tnam1q8l...wvav4amt
1393424      | bond     | 278.645000       | 66600c61...7c05be1d                  | applied      | tnam1q8l...wvav4amt
1371689      | bond     | 40.021959        | 8004882b...3deba4e5                  | applied      | tnam1q8l...wvav4amt
1371689      | claimRewards | -                | f209a886...caf90dcd                  | applied      | tnam1q8l...wvav4amt
1369901      | bond     | 478.337161       | 593ae656...dff45988                  | applied      | tnam1q8l...wvav4amt
1369901      | claimRewards | -                | c3c21878...39c36acf                  | applied      | tnam1q8l...wvav4amt
1331605      | bond     | 316.229725       | 71cb33f8...0d703f3f                  | applied      | tnam1q8l...wvav4amt
1331605      | claimRewards | -                | a200fa1a...ab796d3c                  | applied      | tnam1q8l...wvav4amt
1306829      | bond     | 118.235864       | 7bf37670...5cace705                  | applied      | tnam1q8l...wvav4amt
